id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_user,estate.property.user,model_estate_property,base.group_user,1,1,1,0
access_estate_property_manager,estate.property.manager,model_estate_property,base.group_system,1,1,1,1
access_estate_lease_user,estate.lease.user,model_estate_lease,base.group_user,1,1,1,0
access_estate_lease_manager,estate.lease.manager,model_estate_lease,base.group_system,1,1,1,1
access_estate_maintenance_user,estate.maintenance.user,model_estate_maintenance_request,base.group_user,1,1,1,0
access_estate_maintenance_manager,estate.maintenance.manager,model_estate_maintenance_request,base.group_system,1,1,1,1
access_estate_property_type,estate.property.type,model_estate_property_type,base.group_user,1,0,0,0
access_estate_property_type_mgr,estate.property.type.mgr,model_estate_property_type,base.group_system,1,1,1,1
access_estate_amenity,estate.amenity,model_estate_amenity,base.group_user,1,0,0,0
access_estate_amenity_mgr,estate.amenity.mgr,model_estate_amenity,base.group_system,1,1,1,1
access_estate_tag,estate.property.tag,model_estate_property_tag,base.group_user,1,0,0,0
access_estate_tag_mgr,estate.property.tag.mgr,model_estate_property_tag,base.group_system,1,1,1,1
access_estate_building_user,estate.building.user,model_estate_building,base.group_user,1,1,1,0
access_estate_building_mgr,estate.building.mgr,model_estate_building,base.group_system,1,1,1,1
access_estate_unit_user,estate.unit.user,model_estate_unit,base.group_user,1,1,1,0
access_estate_unit_mgr,estate.unit.mgr,model_estate_unit,base.group_system,1,1,1,1
access_estate_offer_user,estate.offer.user,model_estate_offer,base.group_user,1,1,1,0
access_estate_offer_mgr,estate.offer.mgr,model_estate_offer,base.group_system,1,1,1,1
access_estate_inspection_user,estate.inspection.user,model_estate_inspection,base.group_user,1,1,1,0
access_estate_inspection_mgr,estate.inspection.mgr,model_estate_inspection,base.group_system,1,1,1,1
access_estate_inspection_item,estate.inspection.item,model_estate_inspection_item,base.group_user,1,1,1,1
access_estate_commission_user,estate.commission.user,model_estate_commission,base.group_user,1,1,1,0
access_estate_commission_mgr,estate.commission.mgr,model_estate_commission,base.group_system,1,1,1,1
access_estate_deposit_user,estate.deposit.user,model_estate_deposit,base.group_user,1,1,1,0
access_estate_deposit_mgr,estate.deposit.mgr,model_estate_deposit,base.group_system,1,1,1,1
access_estate_deposit_deduction,estate.deposit.deduction,model_estate_deposit_deduction,base.group_user,1,1,1,1
access_estate_utility_meter,estate.utility.meter,model_estate_utility_meter,base.group_user,1,1,1,0
access_estate_utility_meter_mgr,estate.utility.meter.mgr,model_estate_utility_meter,base.group_system,1,1,1,1
access_estate_utility_reading,estate.utility.reading,model_estate_utility_reading,base.group_user,1,1,1,0
access_estate_utility_reading_mgr,estate.utility.reading.mgr,model_estate_utility_reading,base.group_system,1,1,1,1
access_rent_wizard_user,estate.rent.wizard.user,model_estate_rent_payment_wizard,base.group_user,1,1,1,1
access_renewal_wizard_user,estate.renewal.wizard.user,model_estate_lease_renewal_wizard,base.group_user,1,1,1,1
access_estate_insurance_user,estate.insurance.user,model_estate_insurance,base.group_user,1,1,1,0
access_estate_insurance_mgr,estate.insurance.mgr,model_estate_insurance,base.group_system,1,1,1,1
access_estate_valuation_user,estate.valuation.user,model_estate_property_valuation,base.group_user,1,1,1,0
access_estate_valuation_mgr,estate.valuation.mgr,model_estate_property_valuation,base.group_system,1,1,1,1
access_estate_lease_template,estate.lease.template,model_estate_lease_template,base.group_user,1,0,0,0
access_estate_lease_template_mgr,estate.lease.template.mgr,model_estate_lease_template,base.group_system,1,1,1,1
access_tenant_broadcast,tenant.broadcast,model_estate_tenant_broadcast_wizard,base.group_user,1,1,1,1
